symbol,search_terms
MMM,$MMMs|3ms|MMM|3Ms|$MMM|3M|3MS|MMMs|3m
AOS,AOS|A. O. Smiths|a. o. smiths|a.o. smith|A O SMITH|AO SMITH|a o smiths|a.o. smiths|$AOSs|a. o. smith|$AOS|AO SMITHS|A. O. SMITHS|A.O. SMITHS|AO Smith|ao smith|a o smith|AOSs|A. O. Smith|ao smiths|AO Smiths|A.O. Smiths|A.O. SMITH|A O Smiths|A. O. SMITH|A O Smith|A O SMITHS|A.O. Smith
ABT,abbott laboratories|ABBOTT LABORATORIES|ABTs|$ABTs|Abbott Laboratories|ABT|$ABT
ABBV,abbvies|$ABBVs|ABBVIE|ABBV|ABBVs|AbbVies|abbvie|AbbVie|ABBVIES|$ABBV
ACN,Accenture|Accentures|ACCENTURES|accentures|ACCENTURE|$ACN|ACNs|ACN|accenture|$ACNs
ADBE,adobe|Adobe|ADBEs|adobes|Adobe Inc.|ADOBE|ADOBE INC.|ADBE|$ADBE|Adobe Inc.s|$ADBEs|ADOBES|ADOBE INC.S|adobe inc.|adobe inc.s|Adobes
AMD,AMDs|Advanced Micro Devices|AMD|AMDS|ADVANCED MICRO DEVICES|amds|advanced micro devices|$AMD|amd|$AMDs
AES,AES CORPORATION|$AESs|aess|AES|aes corporation|AES Corporation|aes|AESS|AES CORPORATIONS|$AES|aes corporations|AES Corporations|AESs
AFL,$AFLs|Aflacs|$AFL|aflacs|AFLAC|AFLACS|aflac|Aflac
A,$As|agilent|Agilents|AGILENT TECHNOLOGIES|$A|Agilent|AGILENT|agilents|agilent technologies|AGILENTS|Agilent Technologies
APD,AIR PRODUCTS|$APDs|APD|APDs|Air Products|air products|$APD
ABNB,$ABNB|AIRBNB|ABNBs|ABNB|$ABNBs|airbnb|airbnbs|Airbnbs|Airbnb|AIRBNBS
AKAM,akamai technologies|AKAMs|akamais|AKAMAI|AKAMAIS|Akamai Technologies|$AKAMs|AKAMAI TECHNOLOGIES|Akamais|$AKAM|akamai|AKAM|Akamai
ALB,$ALB|ALB|albemarle corporation|ALBEMARLES|Albemarle Corporation|ALBEMARLE CORPORATIONS|Albemarle|Albemarles|albemarle|$ALBs|ALBs|Albemarle Corporations|albemarle corporations|albemarles|ALBEMARLE CORPORATION|ALBEMARLE
ARE,Alexandria Real Estate Equities|ALEXANDRIA REAL ESTATES|ALEXANDRIA REAL ESTATE EQUITIES|alexandria real estate|Alexandria Real Estate|ALEXANDRIA REAL ESTATE|$ARE|alexandria real estates|alexandria real estate equities|Alexandria Real Estates|$AREs
ALGN,align technologys|$ALGN|ALIGN TECHNOLOGY|ALGN|Align Technology|align technology|ALIGN TECHNOLOGYS|$ALGNs|ALGNs|Align Technologys
ALLE,ALLEs|$ALLE|allegions|allegion|ALLE|ALLEGION|ALLEGIONS|Allegions|Allegion|$ALLEs
LNT,Alliant Energy|$LNT|LNTs|$LNTs|ALLIANT ENERGYS|ALLIANT ENERGY|Alliant Energys|alliant energy|LNT|alliant energys
ALL,$ALL|allstate|ALLSTATE|Allstate|ALLSTATES|$ALLs|Allstates|allstates
GOOGL,ALPHABET INC. (CLASS A)|GOOGLs|alphabet inc. (class a)|Googles|ALPHABETS|GOOGLES|alphabet inc. (class a)s|Alphabet|Alphabets|alphabet|google|Alphabet Inc. (Class A)s|GOOGLE|GOOGL|ALPHABET|ALPHABET INC. (CLASS A)S|Alphabet Inc. (Class A)|alphabets|googles|$GOOGL|$GOOGLs|Google
GOOG,$GOOG|Alphabet Inc. (Class C)|Googles|$GOOGs|ALPHABETS|GOOGLES|ALPHABET INC. (CLASS C)|GOOG|Alphabet|Alphabets|alphabet inc. (class c)|alphabet|alphabet inc. (class c)s|google|Alphabet Inc. (Class C)s|GOOGLE|ALPHABET|alphabets|GOOGs|googles|Google|ALPHABET INC. (CLASS C)S
MO,MOs|$MO|MO|Altrias|ALTRIAS|Altria|altrias|ALTRIA|altria|$MOs
AMZN,$AMZN|$AMZNs|AMZN|AMAZONS|amazon|AMZNs|amazons|Amazon|AMAZON|Amazons
AMCR,$AMCRs|Amcor|$AMCR|Amcors|AMCOR|AMCORS|AMCRs|AMCR|amcors|amcor
AMTM,$AMTM|Amentum|amentum|Amentums|AMTM|AMTMs|amentums|AMENTUMS|$AMTMs|AMENTUM
AEE,$AEE|AEE|ameren|Ameren|$AEEs|AMERENS|AEEs|Amerens|AMEREN|amerens
AEP,American Electric Powers|$AEPs|AMERICAN ELECTRIC POWERS|AEPs|american electric power|AEP|$AEP|american electric powers|American Electric Power|AMERICAN ELECTRIC POWER
AXP,american express|AMERICAN EXPRESS|AXPs|AXP|American Express|$AXPs|$AXP
AIG,AMERICAN INTERNATIONAL GROUP|AMERICAN INTERNATIONAL GROUPS|American International|american international group|$AIG|$AIGs|american international|American Internationals|AMERICAN INTERNATIONALS|AIG|AIGs|American International Groups|american internationals|American International Group|american international groups|AMERICAN INTERNATIONAL
AMT,AMTs|american towers|American Towers|$AMTs|American Tower|AMT|$AMT|AMERICAN TOWERS|AMERICAN TOWER|american tower
AWK,AWKs|$AWK|$AWKs|AMERICAN WATER WORKS|american water works|American Water Works|AWK
AMP,Ameriprise Financial|$AMPs|Ameriprise Financials|AMP|ameriprise financials|AMERIPRISE FINANCIALS|AMPs|AMERIPRISE FINANCIAL|ameriprise financial|$AMP
AME,Ameteks|Ametek|AMETEK|ametek|$AMEs|AMETEKS|AME|$AME|AMEs|ameteks
AMGN,Amgens|$AMGNs|AMGN|amgens|Amgen|$AMGN|AMGEN|AMGNs|AMGENS|amgen
APH,$APH|AMPHENOLS|Amphenols|amphenols|APHs|amphenol|$APHs|Amphenol|AMPHENOL|APH
ADI,ADI|ADIs|$ADI|$ADIs|Analog Devices|analog devices|ANALOG DEVICES
ANSS,ANSYS|$ANSSs|ansys|$ANSS|ANSS|ANSSs|Ansys
AON,AONS|AONs|$AONs|aon|Aons|Aon|AON|$AON|aons
APA,APA Corporations|$APAs|APAs|apa corporation|APA CORPORATION|apa corporations|APA CORPORATIONS|APA Corporation|APA|APAS|$APA|apa|apas
AAPL,Apple|$AAPL|APPLE INC.|APPLE INC.S|$AAPLs|AAPLs|APPLES|apples|Apple Inc.|Apple Inc.s|AAPL|APPLE|Apples|apple inc.s|apple|apple inc.
AMAT,AMAT|applied materials|$AMATs|APPLIED MATERIALS|AMATs|Applied Materials|$AMAT
APTV,Aptivs|$APTVs|aptivs|APTIVS|aptiv|APTV|Aptiv|APTIV|$APTV|APTVs
ACGL,arch capital group|arch capitals|$ACGLs|$ACGL|Arch Capitals|ARCH CAPITAL GROUP|ARCH CAPITAL GROUPS|Arch Capital|Arch Capital Group|ACGL|ARCH CAPITALS|ARCH CAPITAL|Arch Capital Groups|ACGLs|arch capital groups|arch capital
ADM,ADMs|Archer Daniels Midlands|ADM|ARCHER DANIELS MIDLAND|$ADMs|archer daniels midlands|archer daniels midland|$ADM|Archer Daniels Midland|ARCHER DANIELS MIDLANDS
ANET,ANETs|ANET|Arista Networks|$ANETs|arista networks|ARISTA NETWORKS|$ANET
AJG,Arthur J Gallaghers|ARTHUR J GALLAGHERS|ARTHUR J GALLAGHER|AJGs|Arthur J. Gallagher & Co.|ARTHUR J. GALLAGHER & CO.S|arthur j. gallagher & co.|arthur j. gallagher & co.s|arthur j gallagher|arthur j gallaghers|$AJGs|Arthur J Gallagher|ARTHUR J. GALLAGHER & CO.|Arthur J. Gallagher & Co.s|$AJG|AJG
AIZ,Assurants|ASSURANTS|AIZs|assurants|assurant|$AIZ|Assurant|$AIZs|ASSURANT|AIZ
T,$T|AT&Ts|AT&T|AT&TS|at&ts|at&t|$Ts
ATO,ATMOS ENERGYS|Atmos|atmos energys|Atmos Energys|$ATO|atmos energy|$ATOs|Atmos Energy|atmos|ATOs|ATMOS|ATMOS ENERGY|ATO
ADSK,Autodesk|autodesks|AUTODESK|ADSK|$ADSK|$ADSKs|ADSKs|Autodesks|autodesk|AUTODESKS
ADP,automatic data processings|ADPs|Automatic Data Processing|automatic data processing|AUTOMATIC DATA PROCESSINGS|AUTOMATIC DATA PROCESSING|Automatic Data Processings|$ADPs|ADP|$ADP
AZO,AZOs|AutoZone|AZO|$AZOs|AUTOZONE|AUTOZONES|autozones|$AZO|autozone|AutoZones
AVB,avalonbay|$AVBs|AvalonBay|avalonbays|AVALONBAY COMMUNITIES|AVBs|$AVB|avalonbay communities|AVALONBAY|AVALONBAYS|AvalonBays|AvalonBay Communities|AVB
AVY,$AVY|AVERY DENNISONS|AVERY DENNISON|avery dennisons|avery dennison|Avery Dennison|AVYs|Avery Dennisons|$AVYs|AVY
AXON,axons|Axon|Axon Enterprise|AXON ENTERPRISES|axon enterprise|AXONs|$AXON|axon enterprises|Axon Enterprises|axon|AXON|AXONS|AXON ENTERPRISE|Axons|$AXONs
BKR,baker hughes|BAKER HUGHES|$BKR|Baker Hughes|$BKRs|BKRs|BKR
BALL,BALL|BALLs|$BALL|$BALLs|Ball Corporation|ball corporation|BALL CORPORATION|Ball Corporations|ball corporations|BALL CORPORATIONS
BAC,BOFA|bofa|BANK OF AMERICAS|BofA|bank of america|BOFAS|Bank of America|BANK OF AMERICA|Bank of Americas|BAC|$BACs|BACs|bofas|bank of americas|BofAs|$BAC
BAX,baxter international|Baxter International|BAXTER INTERNATIONALS|baxter internationals|$BAX|$BAXs|BAXs|BAX|BAXTER INTERNATIONAL|Baxter Internationals
BDX,BDX|BECTON DICKINSONS|BDXs|becton dickinsons|Becton Dickinsons|becton dickinson|Becton Dickinson|$BDX|BECTON DICKINSON|$BDXs
BRK.B,BERKSHIRE HATHAWAY|BERKSHIRE HATHAWAYS|Berkshire|BRK.B|BERKSHIRE|$BRK.Bs|berkshire hathaways|berkshire|berkshires|BERKSHIRES|berkshire hathaway|$BRK.B|Berkshire Hathaways|Berkshires|Berkshire Hathaway|BRK.Bs
BBY,$BBY|BEST BUYS|Best Buys|best buy|Best Buy|best buys|BBY|$BBYs|BBYs|BEST BUY
TECH,Bio-Technes|bio-techne|bio techne|BIO-TECHNE|BIO-TECHNES|Bio-Techne|Bio Technes|BIO TECHNE|BIO TECHNES|bio technes|$TECHs|TECH|$TECH|TECHs|Bio Techne|bio-technes
BIIB,$BIIBs|biogen|Biogens|BIOGENS|BIIB|BIIBs|Biogen|BIOGEN|$BIIB|biogens
BLK,BlackRock|BLK|BLACKROCKS|BLACKROCK|$BLK|blackrock|blackrocks|$BLKs|BLKs|BlackRocks
BX,blackstone inc.|Blackstone Inc.s|Blackstone|BLACKSTONE|Blackstones|BLACKSTONE INC.S|BXs|BLACKSTONES|BLACKSTONE INC.|$BX|blackstones|BX|blackstone|blackstone inc.s|Blackstone Inc.|$BXs
BK,bny mellons|BNY Mellon|$BKs|BK|BKs|BNY MELLONS|bny mellon|BNY Mellons|$BK|BNY MELLON
BA,$BAs|Boeings|BOEINGS|BOEING|$BA|boeings|boeing|Boeing
BKNG,BKNG|$BKNG|BOOKING.COMS|BKNGs|Booking Holdings|Booking.com|$BKNGs|booking.com|Booking.coms|booking.coms|booking holdings|BOOKING HOLDINGS|BOOKING.COM
BWA,BORGWARNER|$BWA|borgwarner|BWA|borgwarners|$BWAs|BWAs|BORGWARNERS|BorgWarner|BorgWarners
BSX,BOSTON SCIENTIFICS|BSXs|boston scientific|BOSTON SCIENTIFIC|BSX|boston scientifics|Boston Scientifics|$BSXs|Boston Scientific|$BSX
BMY,BMY|bristol myers squibbs|BRISTOL MYERS SQUIBBS|Bristol Myers Squibb|$BMY|BRISTOL MYERS SQUIBB|Bristol Myers Squibbs|BMYs|bristol myers squibb|$BMYs
AVGO,Broadcoms|AVGO|$AVGOs|BROADCOM|BROADCOMS|broadcom|AVGOs|Broadcom|broadcoms|$AVGO
BR,$BRs|BR|BRs|$BR|BROADRIDGE FINANCIAL SOLUTIONS|broadridge financial solutions|Broadridge Financial Solutions
BRO,BROs|$BRO|BRO|$BROs|brown & browns|BROWN & BROWN|Brown & Browns|Brown & Brown|BROWN & BROWNS|brown & brown
BF.B,BROWN–FORMAN|brown formans|Brown Formans|BF.B|Brown–Forman|BROWN FORMAN|BROWN FORMANS|Brown–Formans|brown forman|$BF.B|brown–forman|BROWN–FORMANS|brown–formans|BF.Bs|$BF.Bs|Brown Forman
BLDR,Builders FirstSource|BLDRs|$BLDR|BUILDERS FIRSTSOURCE|$BLDRs|BLDR|BUILDERS FIRSTSOURCES|builders firstsources|Builders FirstSources|builders firstsource
BG,$BG|BGs|$BGs|BUNGE GLOBAL|bunge globals|BUNGE GLOBALS|bunge global|Bunge Globals|BG|Bunge Global
BXP,"BXPs|BXP, INC.S|bxp|bxp, inc.s|BXP, Inc.|BXP|bxp, inc.|$BXP|BXP, INC.|$BXPs|bxps|BXP, Inc.s|BXPS"
CHRW,c.h. robinson|C.H. ROBINSON|CHRWs|CHRW|$CHRWs|C.H. Robinson|$CHRW|c.h. robinsons|C.H. ROBINSONS|C.H. Robinsons
CDNS,CDNS|cadence design systems|$CDNSs|$CDNS|CDNSs|CADENCE DESIGN SYSTEMS|Cadence Design Systems
CZR,CAESARS ENTERTAINMENTS|CAESARS ENTERTAINMENT|CZR|caesars entertainment|Caesars Entertainments|$CZRs|Caesars Entertainment|caesars entertainments|CZRs|$CZR
CPT,camden property trusts|CPTs|$CPTs|camden property trust|Camden Property Trust|$CPT|Camden Property Trusts|CAMDEN PROPERTY TRUST|CPT|CAMDEN PROPERTY TRUSTS
CPB,CPBs|campbell soup companys|Campbell Soup Companys|Campbell Soups|$CPBs|CAMPBELL SOUP COMPANYS|Campbell Soup Company|CPB|campbell soup|CAMPBELL SOUPS|campbell soups|CAMPBELL SOUP COMPANY|CAMPBELL SOUP|Campbell Soup|campbell soup company|$CPB
COF,capital one|COFs|$COFs|Capital Ones|CAPITAL ONES|$COF|COF|Capital One|CAPITAL ONE|capital ones
CAH,CARDINAL HEALTHS|cardinal healths|cardinal health|Cardinal Health|$CAH|$CAHs|Cardinal Healths|CARDINAL HEALTH|CAH|CAHs
KMX,$KMX|CarMaxs|carmaxs|CarMax|KMXs|$KMXs|CARMAX|carmax|KMX|CARMAXS
CCL,CARNIVAL|$CCLs|carnivals|CARNIVALS|CCLs|CCL|Carnivals|Carnival|$CCL|carnival
CARR,CARRs|CARRIER GLOBAL|Carrier Globals|carrier globals|$CARR|CARRIER GLOBALS|$CARRs|Carrier Global|carrier global|CARR
CAT,CATs|Caterpillar Inc.s|Caterpillar|caterpillar inc.s|$CAT|caterpillar inc.|CATERPILLAR INC.S|$CATs|caterpillars|CATERPILLARS|CATERPILLAR INC.|Caterpillar Inc.|caterpillar|Caterpillars|CAT|CATERPILLAR
CBOE,CBOEs|cboe|$CBOEs|$CBOE|Cboes|cboes|CBOE|cboe global markets|CBOE GLOBAL MARKETS|Cboe|Cboe Global Markets|CBOES
CBRE,CBRE GROUPS|CBRE Group|CBRES|CBRE GROUP|CBRE Groups|cbre group|cbre groups|CBREs|CBRE|$CBRE|$CBREs|cbre|cbres
CDW,cdws|$CDW|CDWs|CDWS|CDW|$CDWs|cdw
CE,celanese|CEs|CELANESE|$CEs|Celanese|CE|celaneses|Celaneses|CELANESES|$CE
COR,cencoras|Cencora|$COR|Cencoras|$CORs|cencora|CENCORA|CENCORAS|COR|CORs
CNC,Centene|centenes|centene corporation|CNC|CENTENE|$CNC|Centene Corporations|centene corporations|Centenes|CENTENE CORPORATIONS|CENTENE CORPORATION|centene|Centene Corporation|CNCs|$CNCs|CENTENES
CNP,CNP|CNPs|CENTERPOINT|centerpoint|CenterPoints|CenterPoint Energys|$CNPs|centerpoint energys|CENTERPOINT ENERGYS|CENTERPOINTS|CENTERPOINT ENERGY|$CNP|CenterPoint Energy|centerpoint energy|CenterPoint|centerpoints
CF,CF|CF Industries|cf industries|$CF|CF INDUSTRIES|CFs|$CFs
CRL,Charles River|$CRL|charles river laboratories|charles rivers|CRLs|CRL|CHARLES RIVER|Charles Rivers|$CRLs|CHARLES RIVER LABORATORIES|CHARLES RIVERS|charles river|Charles River Laboratories
SCHW,Charles Schwab Corporations|SCHWAB|Charles Schwab Corporation|charles schwab corporation|SCHW|$SCHW|schwab|$SCHWs|SCHWs|CHARLES SCHWAB CORPORATION|CHARLES SCHWAB CORPORATIONS|Schwab|Schwabs|SCHWABS|schwabs|charles schwab corporations
CHTR,CHTRs|$CHTR|Charter Communications|CHTR|$CHTRs|CHARTER COMMUNICATIONS|charter communications
CVX,$CVX|CVXs|chevron corporation|chevron|CHEVRON CORPORATION|Chevrons|Chevron Corporations|CHEVRONS|Chevron|CVX|Chevron Corporation|chevrons|chevron corporations|$CVXs|CHEVRON|CHEVRON CORPORATIONS
CMG,CHIPOTLES|chipotle mexican grill|$CMG|chipotle mexican grills|CHIPOTLE|$CMGs|Chipotle|CHIPOTLE MEXICAN GRILLS|Chipotle Mexican Grill|Chipotle Mexican Grills|chipotle|CHIPOTLE MEXICAN GRILL|chipotles|CMG|Chipotles|CMGs
CB,CB|Chubb Limiteds|Chubbs|CHUBB|CHUBB LIMITED|chubb limiteds|Chubb Limited|$CB|$CBs|CHUBB LIMITEDS|Chubb|chubbs|chubb limited|chubb|CBs|CHUBBS
CHD,church & dwights|CHD|CHDs|church & dwight|Church Dwight|CHURCH DWIGHT|Church Dwights|CHURCH & DWIGHTS|Church & Dwights|Church & Dwight|$CHD|church dwights|$CHDs|CHURCH & DWIGHT|CHURCH DWIGHTS|church dwight
CI,Cigna|cignas|CI|$CIs|CIs|cigna|CIGNAS|Cignas|$CI|CIGNA
CINF,CINCINNATI FINANCIALS|CINFs|CINF|cincinnati financial|$CINFs|$CINF|Cincinnati Financials|CINCINNATI FINANCIAL|Cincinnati Financial|cincinnati financials
CTAS,$CTAS|CTAS|cintas|CTASs|$CTASs|CINTAS|Cintas
CSCO,$CSCO|Cisco|CISCO|$CSCOs|ciscos|CSCOs|CISCOS|CSCO|Ciscos|cisco
C,Citigroups|Citigroup|citigroups|CITIGROUP|citigroup|$C|CITIGROUPS|$Cs
CFG,CITIZENS FINANCIAL GROUPS|citizens financial|CITIZENS FINANCIAL GROUP|CITIZENS FINANCIALS|citizens financial group|Citizens Financial Groups|Citizens Financials|Citizens Financial Group|CFGs|CITIZENS FINANCIAL|$CFG|$CFGs|Citizens Financial|citizens financials|CFG|citizens financial groups
CLX,CLXs|$CLX|Cloroxs|Clorox|CLX|CLOROXS|$CLXs|CLOROX|cloroxs|clorox
CME,cme|cme groups|$CMEs|CME|$CME|CMES|CME Groups|CMEs|CME Group|cme group|cmes|CME GROUP|CME GROUPS
CMS,CMSs|CMS Energy|cms energy|CMS ENERGY|CMS ENERGYS|$CMSs|$CMS|CMS Energys|cms energys|CMS
KO,KOs|COCA COLAS|Coca-Cola Company (The)s|$KOs|coca cola|Coca Colas|COCA-COLA COMPANY (THE)|Coca Cola|COCA COLA|KO|coca-cola company (the)s|COCA-COLA COMPANY (THE)S|coca colas|Coca-Cola Company (The)|coca-cola company (the)|$KO
CTSH,CTSHs|COGNIZANTS|CTSH|Cognizants|COGNIZANT|$CTSH|cognizant|Cognizant|cognizants|$CTSHs
CL,Colgates|colgate|CLs|colgate-palmolives|Colgate|COLGATE-PALMOLIVES|Colgate-Palmolives|Palmolive|palmolive|Palmolives|PALMOLIVE|colgates|PALMOLIVES|COLGATE-PALMOLIVE|Colgate-Palmolive|$CL|$CLs|CL|palmolives|colgate-palmolive|COLGATE|COLGATES
CMCSA,COMCAST|$CMCSAs|comcasts|Comcasts|COMCASTS|Comcast|$CMCSA|comcast|CMCSAs|CMCSA
CAG,CONAGRAS|CONAGRA|$CAG|conagras|conagra brands|Conagras|CAG|CONAGRA BRANDS|Conagra Brands|Conagra|conagra|CAGs|$CAGs
COP,conocophillips|CONOCOPHILLIPS|$COPs|ConocoPhillips|$COP
ED,Consolidated Edison|consolidated edison|ED|consolidated edisons|EDs|CONSOLIDATED EDISON|$ED|Consolidated Edisons|$EDs|CONSOLIDATED EDISONS
STZ,STZs|$STZs|STZ|constellation brands|CONSTELLATION BRANDS|$STZ|Constellation Brands
CEG,Constellation Energys|CEGs|$CEGs|CONSTELLATION ENERGY|$CEG|constellation energy|CEG|constellation energys|CONSTELLATION ENERGYS|Constellation Energy
