symbol,search_terms
COO,COOPER COMPANIES (THE)S|COOPER|Cooper Companies (The)s|Coopers|cooper companies (the)|$COO|Cooper Companies (The)|coopers|COOPERS|Cooper|cooper|$COOs|COOPER COMPANIES (THE)|cooper companies (the)s
CPRT,Copart|$CPRTs|copart|CPRT|COPART|CPRTs|$CPRT|COPARTS|coparts|Coparts
GLW,CORNING INC.|$GLW|Corning Inc.|corning inc.s|CORNING|GLW|CORNING INC.S|Corning|cornings|$GLWs|Cornings|GLWs|CORNINGS|Corning Inc.s|corning inc.|corning
CPAY,Corpays|CORPAYS|CPAYs|CPAY|Corpay|$CPAYs|corpay|corpays|$CPAY|CORPAY
CTVA,CORTEVAS|corteva|$CTVAs|Corteva|CTVAs|$CTVA|CTVA|CORTEVA|Cortevas|cortevas
CSGP,COSTAR GROUP|COSTARS|CSGPs|costar group|costar|CoStar|COSTAR|$CSGP|costar groups|costars|CoStar Groups|CoStars|CSGP|COSTAR GROUPS|$CSGPs|CoStar Group
COST,Costcos|$COSTs|costcos|COSTs|COSTCOS|costco|COSTCO|$COST|COST|Costco
CTRA,COTERRAS|CTRAs|COTERRA|coterras|$CTRAs|$CTRA|Coterras|CTRA|Coterra|coterra
CRWD,crowdstrike|CROWDSTRIKES|$CRWDs|CrowdStrikes|crowdstrikes|CROWDSTRIKE|CrowdStrike|CRWDs|$CRWD|CRWD
CCI,crown castle|crown castles|Crown Castle|Crown Castles|CROWN CASTLE|CCI|CROWN CASTLES|$CCIs|CCIs|$CCI
CSX,$CSX|CSXS|CSX CORPORATION|csx corporations|CSXs|csx corporation|csxs|CSX Corporation|csx|$CSXs|CSX CORPORATIONS|CSX|CSX Corporations
CMI,cummins|CMI|CUMMINS|$CMIs|Cummins|CMIs|$CMI
CVS,CVS HEALTHS|CVSs|CVS Healths|CVS HEALTH|CVS Health|CVS|cvs health|cvs healths|$CVS|$CVSs
DHR,danaher|DANAHER CORPORATIONS|Danaher Corporation|Danaher|$DHR|DANAHER|DHRs|Danahers|Danaher Corporations|danaher corporations|danaher corporation|DANAHER CORPORATION|$DHRs|DANAHERS|DHR|danahers
DRI,DRIs|$DRIs|DRI|DARDEN RESTAURANTS|Darden Restaurants|darden restaurants|$DRI
DVA,DaVita|DAVITAS|davitas|DaVitas|$DVA|$DVAs|DVAs|DVA|davita|DAVITA
DAY,$DAY|dayforce|$DAYs|Dayforce|DAYFORCE|dayforces|DAYFORCES|Dayforces
DECK,$DECK|DECKERS BRANDS|uggs|UGG|Deckers Brands|$DECKs|deckers|DECKERS|DECKs|Ugg|DECK|ugg|Deckers|UGGS|Uggs|deckers brands
DE,DEERES|DE|deere & companys|deere & company|Deere|DEs|DEERE|$DE|DEERE & COMPANY|deere|deeres|$DEs|DEERE & COMPANYS|Deeres|Deere & Companys|Deere & Company
DELL,DELLs|dell technologies|DELL|$DELLs|DELL TECHNOLOGIES|Dell Technologies|$DELL
DAL,Delta Airs|Delta Air Lines|DELTA AIR LINES|DAL|DELTA AIR|Delta Air|delta air|delta airs|DALs|delta air lines|DELTA AIRS|$DAL|$DALs
DVN,$DVNs|devon energys|$DVN|Devon Energys|DVN|devon energy|DEVON ENERGYS|Devon Energy|DVNs|DEVON ENERGY
DXCM,DXCMs|$DXCMs|dexcoms|Dexcoms|Dexcom|DEXCOMS|DXCM|$DXCM|dexcom|DEXCOM
FANG,Diamondback Energy|$FANGs|diamondback energys|$FANG|Diamondback Energys|DIAMONDBACK ENERGYS|diamondback energy|FANG|DIAMONDBACK ENERGY|FANGs
DLR,Digital Realtys|Digital Realty|DLRs|$DLR|DLR|DIGITAL REALTY|DIGITAL REALTYS|digital realty|digital realtys|$DLRs
DFS,discover financials|$DFSs|$DFS|discover financial|Discover Financials|DISCOVER FINANCIAL|DISCOVER FINANCIALS|DFSs|DFS|Discover Financial
DG,$DGs|DOLLAR GENERAL|Dollar Generals|$DG|DOLLAR GENERALS|dollar general|Dollar General|dollar generals
DLTR,DLTRs|dollar trees|dollar tree|DLTR|DOLLAR TREE|$DLTRs|Dollar Trees|Dollar Tree|DOLLAR TREES|$DLTR
D,DOMINION ENERGYS|$D|$Ds|DOMINION ENERGY|dominion energys|Dominion Energy|Dominion Energys|dominion energy
DPZ,$DPZ|DPZ|DPZs|$DPZs|DOMINOS|Dominos|domino's|DOMINO'S|dominos|Domino's
DOV,$DOVs|DOV|$DOV|Dover Corporations|dover|dovers|DOVs|DOVER|Dovers|dover corporations|dover corporation|Dover Corporation|Dover|DOVER CORPORATION|DOVERS|DOVER CORPORATIONS
DOW,dow inc.|Dows|Dow Inc.s|DOW|Dow Inc.|$DOW|dow inc.s|Dow|dow|$DOWs|DOW INC.|DOWS|DOW INC.S|dows|DOWs
DHI,D. R. HORTONS|DHIs|$DHI|D R Horton|D R Hortons|d. r. hortons|D R HORTON|D. R. HORTON|$DHIs|D R HORTONS|d r horton|d r hortons|DHI|D. R. Horton|D. R. Hortons|d. r. horton
DTE,DTE Energys|DTE ENERGY|DTE ENERGYS|$DTEs|DTEs|DTE|dte energys|DTE Energy|dte energy|$DTE
DUK,DUKs|DUK|DUKE ENERGY|DUKE ENERGYS|Duke Energys|duke energy|$DUK|$DUKs|Duke Energy|duke energys
DD,DUPONTS|DuPonts|dupont|DD|duponts|DuPont|DDs|$DD|$DDs|DUPONT
EMN,EMNs|$EMNs|eastman chemical company|EASTMAN CHEMICAL COMPANY|eastman chemicals|Eastman Chemicals|EASTMAN CHEMICALS|EMN|EASTMAN CHEMICAL|$EMN|eastman chemical|Eastman Chemical Companys|eastman chemical companys|EASTMAN CHEMICAL COMPANYS|Eastman Chemical|Eastman Chemical Company
ETN,eaton|$ETN|EATON CORPORATION|eaton corporations|Eaton Corporations|EATON|ETNs|eatons|Eatons|eaton corporation|Eaton|EATONS|ETN|Eaton Corporation|EATON CORPORATIONS|$ETNs
EBAY,eBays|$EBAYs|$EBAY|ebay|ebays|EBAYS|eBay|EBAY|EBAYs
ECL,Ecolab|$ECL|ECL|ECLs|Ecolabs|ecolab|ECOLABS|ECOLAB|ecolabs|$ECLs
EIX,$EIXs|edison international|EIXs|EIX|Edison Internationals|EDISON INTERNATIONAL|edison internationals|EDISON INTERNATIONALS|$EIX|Edison International
EW,EW|Edwards Lifesciences|EWs|edwards lifesciences|EDWARDS LIFESCIENCES|$EWs|$EW
EA,ELECTRONIC ARTS|Electronic Arts|EAs|electronic arts|$EAs|EA|$EA
ELV,ELEVANCE HEALTHS|ELEVANCE HEALTH|$ELVs|ELV|elevance health|$ELV|ELVs|Elevance Health|Elevance Healths|elevance healths
EMR,EMERSON ELECTRIC|Emerson Electrics|Emerson Electric|$EMRs|emerson electric|$EMR|EMERSON ELECTRICS|EMRs|emerson electrics|EMR
ENPH,enphase energy|Enphase Energy|Enphase Energys|enphase energys|$ENPHs|$ENPH|ENPH|ENPHs|ENPHASE ENERGY|ENPHASE ENERGYS
ETR,entergys|ETRs|$ETR|entergy|ETR|Entergys|Entergy|ENTERGY|ENTERGYS|$ETRs
EOG,eog resources|EOGs|EOG|EOG RESOURCES|$EOG|$EOGs|EOG Resources
EPAM,EPAMs|$EPAM|EPAM SYSTEMS|$EPAMs|EPAM|epam systems|EPAM Systems
EQT,eqts|EQT Corporation|$EQT|EQT CORPORATIONS|eqt corporations|$EQTs|eqt corporation|EQT CORPORATION|EQTS|EQT Corporations|EQTs|EQT|eqt
EFX,EFXs|Equifax|EQUIFAX|equifax|equifaxs|Equifaxs|EQUIFAXS|EFX|$EFX|$EFXs
EQIX,EQIXs|equinix|EQUINIXS|equinixs|Equinixs|Equinix|EQIX|EQUINIX|$EQIXs|$EQIX
EQR,equity residentials|Equity Residential|Equity Residentials|EQUITY RESIDENTIALS|EQUITY RESIDENTIAL|EQRs|EQR|$EQRs|$EQR|equity residential
ERIE,ERIE INDEMNITYS|$ERIEs|ERIE|Erie Indemnitys|Erie Indemnity|ERIE INDEMNITY|$ERIE|erie indemnitys|erie indemnity|ERIEs
ESS,Essex Property Trust|ESSEX PROPERTY TRUST|Essex Property Trusts|essex property trusts|essex property trust|$ESS|ESS|ESSEX PROPERTY TRUSTS|ESSs|$ESSs
EL,$ELs|estee lauder|ESTEE LAUDERS|$EL|Estee Lauder|estée lauder companies (the)|Estée Lauder Companies (The)|ESTÉE LAUDER COMPANIES (THE)S|Estee Lauders|Estée Lauder Companies (The)s|ESTEE LAUDER|ESTÉE LAUDER COMPANIES (THE)|estee lauders|estée lauder companies (the)s
EG,EVEREST GROUPS|everest groups|Everest Groups|Everest Group|everest|Everests|EVEREST GROUP|$EG|EVEREST|everests|everest group|EGs|EVERESTS|$EGs|Everest|EG
EVRG,EVRG|EVERGYS|EVERGY|evergy|evergys|Evergy|$EVRG|Evergys|EVRGs|$EVRGs
ES,$ESs|eversource energys|eversource energy|EVERSOURCE ENERGYS|$ES|ES|EVERSOURCE ENERGY|Eversource Energy|Eversource Energys|ESs
EXC,EXCs|Exelon|EXELONS|exelon|EXELON|exelons|Exelons|$EXCs|EXC|$EXC
EXPE,expedias|EXPEs|expedia group|EXPEDIA GROUP|Expedia Groups|Expedia|$EXPEs|EXPEDIA GROUPS|expedia groups|Expedia Group|EXPE|$EXPE|EXPEDIA|Expedias|expedia|EXPEDIAS
EXPD,Expeditors Internationals|EXPEDITORS INTERNATIONALS|$EXPD|EXPDs|expeditors international|EXPD|EXPEDITORS INTERNATIONAL|Expeditors International|expeditors internationals|$EXPDs
EXR,EXR|Extra Space Storage|Extra Space Storages|extra space storages|EXTRA SPACE STORAGE|extra space storage|EXRs|$EXRs|$EXR|EXTRA SPACE STORAGES
XOM,EXXONMOBIL|exxonmobils|$XOM|EXXONMOBILS|XOM|ExxonMobils|$XOMs|exxonmobil|XOMs|ExxonMobil
FFIV,"f5, inc.s|F5, Inc.|f5|$FFIVs|$FFIV|F5, INC.S|F5S|FFIVs|F5s|f5s|f5, inc.|F5, Inc.s|F5, INC.|F5|FFIV"
FDS,factsets|FDS|factset|FDSs|$FDS|FactSets|FACTSETS|$FDSs|FACTSET|FactSet
FICO,fair isaac|$FICOs|fair isaacs|Fair Isaacs|Fair Isaac|FICO|FICOs|$FICO|FAIR ISAACS|FAIR ISAAC
FAST,Fastenal|Fastenals|$FASTs|FASTENAL|fastenal|FASTENALS|fastenals|$FAST
FRT,FRT|FRTs|$FRT|$FRTs|Federal Realty Investment Trust|federal realty investment trust|FEDERAL REALTY INVESTMENT TRUST|Federal Realty Investment Trusts|federal realty investment trusts|FEDERAL REALTY INVESTMENT TRUSTS
FDX,FDX|$FDX|FDXs|FEDEX|FedExs|fedex|FEDEXS|$FDXs|fedexs|FedEx
FIS,FISS|fidelity national information services|FIS|FIDELITY NATIONAL INFORMATION SERVICES|fis|$FISs|Fidelity National Information Services|$FIS|fiss|FISs
FITB,FIFTH THIRD BANCORPS|$FITBs|Fifth Third Bancorp|fifth third bancorps|Fifth Third Bancorps|$FITB|fifth third bancorp|FITB|FITBs|FIFTH THIRD BANCORP
FSLR,$FSLRs|FIRST SOLARS|First Solar|FSLR|first solar|FIRST SOLAR|FSLRs|$FSLR|first solars|First Solars
FE,FIRSTENERGYS|FirstEnergy|FEs|FIRSTENERGY|$FE|FirstEnergys|$FEs|firstenergy|FE|firstenergys
FI,Fiserv|fiserv|FI|$FIs|Fiservs|$FI|FIs|FISERV|fiservs|FISERVS
FMC,FMCS|FMC Corporation|FMC Corporations|fmcs|FMC|FMC CORPORATION|FMCs|fmc corporations|$FMC|fmc|FMC CORPORATIONS|$FMCs|fmc corporation
F,$F|ford motor companys|FORD MOTOR COMPANYS|Ford Motor Company|Ford Motor|FORD MOTORS|FORD MOTOR COMPANY|FORD MOTOR|ford motors|$Fs|ford motor|Ford Motors|Ford Motor Companys|ford motor company
FTNT,$FTNTs|fortinets|$FTNT|FORTINET|Fortinet|fortinet|Fortinets|FTNTs|FTNT|FORTINETS
FTV,fortive|FORTIVE|FTVs|Fortive|fortives|FORTIVES|FTV|Fortives|$FTVs|$FTV
FOXA,fox|$FOXAs|FOXAs|FOXS|Fox|Foxs|Fox Corporation (Class A)|FOXA|$FOXA|fox corporation (class a)s|Fox Corporation (Class A)s|FOX CORPORATION (CLASS A)S|FOX CORPORATION (CLASS A)|FOX|foxs|fox corporation (class a)
FOX,fox|FOXs|Fox Corporation (Class B)|fox corporation (class b)|FOXS|Fox|Fox Corporation (Class B)s|FOX CORPORATION (CLASS B)|Foxs|FOX CORPORATION (CLASS B)S|FOX|fox corporation (class b)s|$FOX|foxs|$FOXs
BEN,FRANKLIN RESOURCES|$BENs|Franklin Resources|BENs|BEN|$BEN|franklin resources
FCX,FREEPORT MCMORANS|FREEPORT MCMORAN|freeport mcmorans|FREEPORT-MCMORAN|FREEPORT-MCMORANS|Freeport McMoRan|FCXs|$FCXs|Freeport-McMoRans|freeport-mcmorans|$FCX|freeport mcmoran|FCX|Freeport-McMoRan|Freeport McMoRans|freeport-mcmoran
GRMN,Garmins|GRMNs|Garmin|garmin|$GRMNs|$GRMN|garmins|GARMIN|GARMINS|GRMN
IT,Gartner|gartners|$ITs|Gartners|GARTNERS|gartner|GARTNER|$IT
GE,General Electric|GEs|$GEs|ge aerospaces|general electrics|GENERAL ELECTRICS|GENERAL ELECTRIC|General Electrics|GE|GE Aerospaces|GE AEROSPACE|general electric|GE AEROSPACES|GE Aerospace|$GE|ge aerospace
GEHC,$GEHCs|GE|GE HealthCares|ge healthcares|GE HealthCare|GENERAL ELECTRICS|GEHC|general electric|GE HEALTHCARES|GEs|$GEHC|General Electrics|ges|GES|ge healthcare|General Electric|general electrics|GE HEALTHCARE|GENERAL ELECTRIC|GEHCs|ge
GEV,GE VERNOVA|GE|ge vernova|GENERAL ELECTRICS|general electric|GE VERNOVAS|GE Vernovas|GEs|General Electrics|ges|GES|ge vernovas|$GEV|General Electric|general electrics|GEV|GENERAL ELECTRIC|$GEVs|GEVs|ge|GE Vernova
GEN,GEN|gen digitals|Gen Digital|$GEN|GENs|GEN DIGITAL|GEN DIGITALS|gen digital|Gen Digitals|$GENs
GNRC,Generacs|GENERAC|GENERACS|generac|Generac|GNRCs|$GNRC|$GNRCs|generacs|GNRC
GD,$GDs|GDs|$GD|general dynamics|General Dynamics|GENERAL DYNAMICS|GD
GIS,general mills|$GIS|GIS|$GISs|GISs|General Mills|GENERAL MILLS
GM,General Motors|$GMs|$GM|GENERAL MOTORS|general motors
GPC,genuine parts|Genuine Parts|Genuine Parts Company|GENUINE PARTS|$GPC|GPC|GPCs|genuine parts companys|GENUINE PARTS COMPANYS|GENUINE PARTS COMPANY|Genuine Parts Companys|$GPCs|genuine parts company
GILD,$GILD|$GILDs|GILDs|GILD|GILEAD SCIENCES|Gilead Sciences|gilead sciences
GPN,GLOBAL PAYMENTS|$GPN|global payments|Global Payments|GPN|GPNs|$GPNs
GL,GLs|Globe Life|globe lifes|globe life|GLOBE LIFE|$GL|Globe Lifes|GLOBE LIFES|GL|$GLs
GDDY,GoDaddys|$GDDYs|godaddys|GoDaddy|GODADDY|godaddy|GDDY|GODADDYS|GDDYs|$GDDY
GS,GSs|goldman sachs|$GS|$GSs|GS|Goldman Sachs|GOLDMAN SACHS
HAL,halliburton|HALLIBURTON|halliburtons|HAL|HALLIBURTONS|Halliburton|$HAL|Halliburtons|HALs|$HALs
HIG,HARTFORD|hartford (the)|hartford (the)s|Hartfords|Hartford|HIG|hartfords|Hartford (The)|$HIG|Hartford (The)s|hartford|HIGs|HARTFORD (THE)|HARTFORDS|HARTFORD (THE)S|$HIGs
HAS,HASBROS|Hasbro|hasbros|$HASs|HASBRO|hasbro|$HAS|Hasbros
HCA,hca healthcares|HCA HEALTHCARES|HCA Healthcares|HCAs|HCA|$HCAs|hca healthcare|HCA Healthcare|HCA HEALTHCARE|$HCA
DOC,healthpeak properties|$DOCs|HEALTHPEAK PROPERTIES|DOCs|DOC|Healthpeak Properties|$DOC
HSIC,henry scheins|Henry Schein|HSIC|$HSIC|HENRY SCHEIN|$HSICs|HENRY SCHEINS|HSICs|Henry Scheins|henry schein
HSY,Hershey Company (The)|hershey company (the)|hershey company (the)s|HSY|HERSHEY COMPANY (THE)S|$HSY|HERSHEYS|HSYs|HERSHEY COMPANY (THE)|hersheys|$HSYs|Hershey|hershey|HERSHEY|Hershey Company (The)s|Hersheys
HES,hess corporation|$HESs|HESS CORPORATION|$HES|Hess Corporation|hess corporations|HESS CORPORATIONS|HESS|Hess Corporations|hess|HESs|HES|Hess
HPE,Hewlett Packard Enterprise|hewlett packard enterprise|$HPE|hps|HPs|HP|hewlett packard|HEWLETT PACKARD ENTERPRISES|HEWLETT PACKARDS|Hewlett Packard Enterprises|$HPEs|HPEs|HEWLETT PACKARD ENTERPRISE|HPS|HEWLETT PACKARD|hp|hewlett packards|hewlett packard enterprises|HPE|Hewlett Packard|Hewlett Packards
HLT,$HLTs|HLTs|HILTON WORLDWIDES|HLT|Hilton Worldwides|HILTON WORLDWIDE|$HLT|hilton worldwides|Hilton Worldwide|hilton worldwide
HOLX,$HOLXs|hologics|HOLOGICS|$HOLX|HOLX|Hologics|Hologic|hologic|HOLXs|HOLOGIC
HD,home depot (the)s|Home Depot|Home Depots|HOME DEPOTS|Home Depot (The)s|HOME DEPOT (THE)|$HD|HOME DEPOT|$HDs|Home Depot (The)|home depot (the)|HOME DEPOT (THE)S|home depots|home depot
HON,honeywell|Honeywell|Honeywells|$HON|HONs|honeywells|HON|HONEYWELLS|$HONs|HONEYWELL
HRL,hormel foods|$HRLs|HRLs|HORMEL FOODS|HRL|Hormel Foods|$HRL
HST,HOST HOTELS & RESORTS|host hotels resorts|$HST|Host Hotels & Resorts|HSTs|host hotels & resorts|$HSTs|HST|HOST HOTELS RESORTS|Host Hotels Resorts
HWM,HWM|HWMs|Howmet Aerospaces|HOWMET AEROSPACES|Howmet Aerospace|$HWMs|HOWMET AEROSPACE|howmet aerospaces|howmet aerospace|$HWM
HPQ,hps|HP Inc.|HPQs|HPs|HP|$HPQs|hewlett packard|HP Inc.s|HPQ|HEWLETT PACKARDS|HP INC.|HP INC.S|$HPQ|HPS|HEWLETT PACKARD|hp|hp inc.|hewlett packards|hp inc.s|Hewlett Packard|Hewlett Packards
HUBB,HUBBELL INCORPORATEDS|hubbells|HUBBs|HUBBELL INCORPORATED|$HUBBs|HUBBELL|HUBB|Hubbell|$HUBB|Hubbell Incorporated|hubbell|hubbell incorporateds|Hubbells|hubbell incorporated|HUBBELLS|Hubbell Incorporateds
HUM,HUMANAS|HUMANA|Humanas|$HUM|Humana|HUM|humana|$HUMs|HUMs|humanas
HBAN,HBANs|Huntington Bancshares|$HBANs|$HBAN|HUNTINGTON BANCSHARES|HBAN|huntington bancshares
HII,HIIs|$HIIs|Huntington Ingalls|huntington ingalls industries|huntington ingalls|$HII|HII|Huntington Ingalls Industries|HUNTINGTON INGALLS INDUSTRIES|HUNTINGTON INGALLS
IBM,ibm|IBMs|IBM|$IBMs|IBMS|ibms|$IBM
IEX,$IEXs|IDEX|idex corporation|idex|IDEXs|IDEXS|IEXs|idex corporations|IDEX Corporation|IDEX CORPORATION|idexs|IEX|$IEX|IDEX CORPORATIONS|IDEX Corporations
IDXX,IDXX|Idexx Laboratories|idexx|idexx laboratories|idexxs|IDEXX|$IDXX|Idexxs|$IDXXs|IDEXXS|Idexx|IDEXX LABORATORIES|IDXXs
ITW,ITW|Illinois Tool Works|ILLINOIS TOOL WORKS|$ITW|$ITWs|ITWs|illinois tool works
INCY,$INCY|INCYTES|Incytes|incyte|incytes|INCYTE|INCYs|Incyte|INCY|$INCYs
IR,INGERSOLL RANDS|IR|INGERSOLL RAND|$IR|$IRs|ingersoll rand|Ingersoll Rands|ingersoll rands|Ingersoll Rand|IRs
PODD,Insulets|INSULET CORPORATION|$PODDs|INSULET CORPORATIONS|insulet|insulet corporations|Insulet Corporations|$PODD|INSULET|insulet corporation|Insulet Corporation|insulets|INSULETS|Insulet|PODD|PODDs
INTC,intel|Intels|Intel|$INTCs|INTCs|intels|INTC|INTELS|$INTC|INTEL
ICE,intercontinental exchanges|Intercontinental Exchanges|Intercontinental Exchange|INTERCONTINENTAL EXCHANGE|intercontinental exchange|$ICE|$ICEs|INTERCONTINENTAL EXCHANGES
